;index;paths;id
39;39;/data/Openfmri/datasets/ds000115/sub-07/anat/sub-07_T1w.nii.gz;pac_39
40;40;/data/Openfmri/datasets/ds000115/sub-33/anat/sub-33_T1w.nii.gz;pac_40
41;41;/data/Openfmri/datasets/ds000115/sub-38/anat/sub-38_T1w.nii.gz;pac_41
42;42;/data/Openfmri/datasets/ds000115/sub-13/anat/sub-13_T1w.nii.gz;pac_42
43;43;/data/Openfmri/datasets/ds000115/sub-64/anat/sub-64_T1w.nii.gz;pac_43
44;44;/data/Openfmri/datasets/ds000115/sub-69/anat/sub-69_T1w.nii.gz;pac_44
45;45;/data/Openfmri/datasets/ds000115/sub-44/anat/sub-44_T1w.nii.gz;pac_45
46;46;/data/Openfmri/datasets/ds000115/sub-49/anat/sub-49_T1w.nii.gz;pac_46
47;47;/data/Openfmri/datasets/ds000115/sub-70/anat/sub-70_T1w.nii.gz;pac_47
48;48;/data/Openfmri/datasets/ds000115/sub-75/anat/sub-75_T1w.nii.gz;pac_48
49;49;/data/Openfmri/datasets/ds000115/sub-01/anat/sub-01_T1w.nii.gz;pac_49
50;50;/data/Openfmri/datasets/ds000115/sub-06/anat/sub-06_T1w.nii.gz;pac_50
51;51;/data/Openfmri/datasets/ds000115/sub-32/anat/sub-32_T1w.nii.gz;pac_51
52;52;/data/Openfmri/datasets/ds000115/sub-37/anat/sub-37_T1w.nii.gz;pac_52
53;53;/data/Openfmri/datasets/ds000115/sub-81/anat/sub-81_T1w.nii.gz;pac_53
54;54;/data/Openfmri/datasets/ds000115/sub-86/anat/sub-86_T1w.nii.gz;pac_54
55;55;/data/Openfmri/datasets/ds000115/sub-12/anat/sub-12_T1w.nii.gz;pac_55
56;56;/data/Openfmri/datasets/ds000115/sub-17/anat/sub-17_T1w.nii.gz;pac_56
57;57;/data/Openfmri/datasets/ds000115/sub-68/anat/sub-68_T1w.nii.gz;pac_57
58;58;/data/Openfmri/datasets/ds000115/sub-43/anat/sub-43_T1w.nii.gz;pac_58
59;59;/data/Openfmri/datasets/ds000115/sub-74/anat/sub-74_T1w.nii.gz;pac_59
60;60;/data/Openfmri/datasets/ds000115/sub-79/anat/sub-79_T1w.nii.gz;pac_60
61;61;/data/Openfmri/datasets/ds000115/sub-05/anat/sub-05_T1w.nii.gz;pac_61
62;62;/data/Openfmri/datasets/ds000115/sub-54/anat/sub-54_T1w.nii.gz;pac_62
63;63;/data/Openfmri/datasets/ds000115/sub-36/anat/sub-36_T1w.nii.gz;pac_63
64;64;/data/Openfmri/datasets/ds000115/sub-80/anat/sub-80_T1w.nii.gz;pac_64
65;65;/data/Openfmri/datasets/ds000115/sub-85/anat/sub-85_T1w.nii.gz;pac_65
66;66;/data/Openfmri/datasets/ds000115/sub-11/anat/sub-11_T1w.nii.gz;pac_66
67;67;/data/Openfmri/datasets/ds000115/sub-16/anat/sub-16_T1w.nii.gz;pac_67
68;68;/data/Openfmri/datasets/ds000115/sub-42/anat/sub-42_T1w.nii.gz;pac_68
69;69;/data/Openfmri/datasets/ds000115/sub-47/anat/sub-47_T1w.nii.gz;pac_69
70;70;/data/Openfmri/datasets/ds000115/sub-22/anat/sub-22_T1w.nii.gz;pac_70
71;71;/data/Openfmri/datasets/ds000115/sub-73/anat/sub-73_T1w.nii.gz;pac_71
72;72;/data/Openfmri/datasets/ds000115/sub-78/anat/sub-78_T1w.nii.gz;pac_72
73;73;/data/Openfmri/datasets/ds000115/sub-04/anat/sub-04_T1w.nii.gz;pac_73
74;74;/data/Openfmri/datasets/ds000115/sub-09/anat/sub-09_T1w.nii.gz;pac_74
75;75;/data/Openfmri/datasets/ds000115/sub-53/anat/sub-53_T1w.nii.gz;pac_75
76;76;/data/Openfmri/datasets/ds000115/sub-58/anat/sub-58_T1w.nii.gz;pac_76
77;77;/data/Openfmri/datasets/ds000115/sub-84/anat/sub-84_T1w.nii.gz;pac_77
78;78;/data/Openfmri/datasets/ds000115/sub-89/anat/sub-89_T1w.nii.gz;pac_78
79;79;/data/Openfmri/datasets/ds000115/sub-10/anat/sub-10_T1w.nii.gz;pac_79
80;80;/data/Openfmri/datasets/ds000115/sub-15/anat/sub-15_T1w.nii.gz;pac_80
81;81;/data/Openfmri/datasets/ds000115/sub-41/anat/sub-41_T1w.nii.gz;pac_81
82;82;/data/Openfmri/datasets/ds000115/sub-46/anat/sub-46_T1w.nii.gz;pac_82
83;83;/data/Openfmri/datasets/ds000115/sub-90/anat/sub-90_T1w.nii.gz;pac_83
84;84;/data/Openfmri/datasets/ds000115/sub-95/anat/sub-95_T1w.nii.gz;pac_84
85;85;/data/Openfmri/datasets/ds000115/sub-21/anat/sub-21_T1w.nii.gz;pac_85
86;86;/data/Openfmri/datasets/ds000115/sub-26/anat/sub-26_T1w.nii.gz;pac_86
87;87;/data/Openfmri/datasets/ds000115/sub-77/anat/sub-77_T1w.nii.gz;pac_87
88;88;/data/Openfmri/datasets/ds000115/sub-52/anat/sub-52_T1w.nii.gz;pac_88
89;89;/data/Openfmri/datasets/ds000115/sub-57/anat/sub-57_T1w.nii.gz;pac_89
90;90;/data/Openfmri/datasets/ds000115/sub-83/anat/sub-83_T1w.nii.gz;pac_90
91;91;/data/Openfmri/datasets/ds000115/sub-88/anat/sub-88_T1w.nii.gz;pac_91
92;92;/data/Openfmri/datasets/ds000115/sub-14/anat/sub-14_T1w.nii.gz;pac_92
93;93;/data/Openfmri/datasets/ds000115/sub-19/anat/sub-19_T1w.nii.gz;pac_93
94;94;/data/Openfmri/datasets/ds000115/sub-63/anat/sub-63_T1w.nii.gz;pac_94
95;95;/data/Openfmri/datasets/ds000115/sub-45/anat/sub-45_T1w.nii.gz;pac_95
96;96;/data/Openfmri/datasets/ds000115/sub-94/anat/sub-94_T1w.nii.gz;pac_96
97;97;/data/Openfmri/datasets/ds000115/sub-101/anat/sub-101_T1w.nii.gz;pac_97
98;98;/data/Openfmri/datasets/ds000115/sub-99/anat/sub-99_T1w.nii.gz;pac_98
99;99;/data/Openfmri/datasets/ds000115/sub-20/anat/sub-20_T1w.nii.gz;pac_99
100;100;/data/Openfmri/datasets/ds000115/sub-51/anat/sub-51_T1w.nii.gz;pac_100
101;101;/data/Openfmri/datasets/ds000115/sub-56/anat/sub-56_T1w.nii.gz;pac_101
102;102;/data/Openfmri/datasets/ds000115/sub-31/anat/sub-31_T1w.nii.gz;pac_102
103;103;/data/Openfmri/datasets/ds000115/sub-82/anat/sub-82_T1w.nii.gz;pac_103
104;104;/data/Openfmri/datasets/ds000115/sub-87/anat/sub-87_T1w.nii.gz;pac_104
105;105;/data/Openfmri/datasets/ds000115/sub-18/anat/sub-18_T1w.nii.gz;pac_105
106;106;/data/Openfmri/datasets/ds000115/sub-62/anat/sub-62_T1w.nii.gz;pac_106
107;107;/data/Openfmri/datasets/ds000115/sub-67/anat/sub-67_T1w.nii.gz;pac_107
108;108;/data/Openfmri/datasets/ds000115/sub-93/anat/sub-93_T1w.nii.gz;pac_108
109;109;/data/Openfmri/datasets/ds000115/sub-98/anat/sub-98_T1w.nii.gz;pac_109
110;110;/data/Openfmri/datasets/ds000115/sub-24/anat/sub-24_T1w.nii.gz;pac_110
111;111;/data/Openfmri/datasets/ds000115/sub-29/anat/sub-29_T1w.nii.gz;pac_111
112;112;/data/Openfmri/datasets/ds000115/sub-50/anat/sub-50_T1w.nii.gz;pac_112
113;113;/data/Openfmri/datasets/ds000115/sub-55/anat/sub-55_T1w.nii.gz;pac_113
114;114;/data/Openfmri/datasets/ds000115/sub-30/anat/sub-30_T1w.nii.gz;pac_114
115;115;/data/Openfmri/datasets/ds000115/sub-35/anat/sub-35_T1w.nii.gz;pac_115
116;116;/data/Openfmri/datasets/ds000205/sub-03/anat/sub-03_T1w.nii.gz;pac_116
117;117;/data/Openfmri/datasets/ds000205/sub-08/anat/sub-08_T1w.nii.gz;pac_117
118;118;/data/Openfmri/datasets/ds000205/sub-07/anat/sub-07_T1w.nii.gz;pac_118
119;119;/data/Openfmri/datasets/ds000205/sub-01/anat/sub-01_T1w.nii.gz;pac_119
120;120;/data/Openfmri/datasets/ds000205/sub-06/anat/sub-06_T1w.nii.gz;pac_120
121;121;/data/Openfmri/datasets/ds000205/sub-05/anat/sub-05_T1w.nii.gz;pac_121
122;122;/data/Openfmri/datasets/ds000205/sub-11/anat/sub-11_T1w.nii.gz;pac_122
123;123;/data/Openfmri/datasets/ds000205/sub-04/anat/sub-04_T1w.nii.gz;pac_123
124;124;/data/Openfmri/datasets/ds000205/sub-09/anat/sub-09_T1w.nii.gz;pac_124
125;125;/data/Openfmri/datasets/ds000205/sub-10/anat/sub-10_T1w.nii.gz;pac_125
126;126;/data/Openfmri/datasets/ds000007/sub-03/anat/sub-03_T1w.nii.gz;pac_126
127;127;/data/Openfmri/datasets/ds000007/sub-08/anat/sub-08_T1w.nii.gz;pac_127
128;128;/data/Openfmri/datasets/ds000007/sub-02/anat/sub-02_T1w.nii.gz;pac_128
129;129;/data/Openfmri/datasets/ds000007/sub-07/anat/sub-07_T1w.nii.gz;pac_129
130;130;/data/Openfmri/datasets/ds000007/sub-13/anat/sub-13_T1w.nii.gz;pac_130
131;131;/data/Openfmri/datasets/ds000007/sub-01/anat/sub-01_T1w.nii.gz;pac_131
132;132;/data/Openfmri/datasets/ds000007/sub-06/anat/sub-06_T1w.nii.gz;pac_132
133;133;/data/Openfmri/datasets/ds000007/sub-12/anat/sub-12_T1w.nii.gz;pac_133
134;134;/data/Openfmri/datasets/ds000007/sub-17/anat/sub-17_T1w.nii.gz;pac_134
135;135;/data/Openfmri/datasets/ds000007/sub-05/anat/sub-05_T1w.nii.gz;pac_135
136;136;/data/Openfmri/datasets/ds000007/sub-11/anat/sub-11_T1w.nii.gz;pac_136
137;137;/data/Openfmri/datasets/ds000007/sub-16/anat/sub-16_T1w.nii.gz;pac_137
138;138;/data/Openfmri/datasets/ds000007/sub-04/anat/sub-04_T1w.nii.gz;pac_138
139;139;/data/Openfmri/datasets/ds000007/sub-09/anat/sub-09_T1w.nii.gz;pac_139
140;140;/data/Openfmri/datasets/ds000007/sub-10/anat/sub-10_T1w.nii.gz;pac_140
141;141;/data/Openfmri/datasets/ds000007/sub-15/anat/sub-15_T1w.nii.gz;pac_141
142;142;/data/Openfmri/datasets/ds000007/sub-14/anat/sub-14_T1w.nii.gz;pac_142
143;143;/data/Openfmri/datasets/ds000007/sub-19/anat/sub-19_T1w.nii.gz;pac_143
144;144;/data/Openfmri/datasets/ds000007/sub-20/anat/sub-20_T1w.nii.gz;pac_144
145;145;/data/Openfmri/datasets/ds000007/sub-18/anat/sub-18_T1w.nii.gz;pac_145
146;146;/data/Openfmri/datasets/ds000101/sub-03/anat/sub-03_T1w.nii.gz;pac_146
147;147;/data/Openfmri/datasets/ds000101/sub-08/anat/sub-08_T1w.nii.gz;pac_147
148;148;/data/Openfmri/datasets/ds000101/sub-02/anat/sub-02_T1w.nii.gz;pac_148
149;149;/data/Openfmri/datasets/ds000101/sub-07/anat/sub-07_T1w.nii.gz;pac_149
150;150;/data/Openfmri/datasets/ds000101/sub-13/anat/sub-13_T1w.nii.gz;pac_150
151;151;/data/Openfmri/datasets/ds000101/sub-01/anat/sub-01_T1w.nii.gz;pac_151
152;152;/data/Openfmri/datasets/ds000101/sub-06/anat/sub-06_T1w.nii.gz;pac_152
153;153;/data/Openfmri/datasets/ds000101/sub-12/anat/sub-12_T1w.nii.gz;pac_153
154;154;/data/Openfmri/datasets/ds000101/sub-17/anat/sub-17_T1w.nii.gz;pac_154
155;155;/data/Openfmri/datasets/ds000101/sub-05/anat/sub-05_T1w.nii.gz;pac_155
156;156;/data/Openfmri/datasets/ds000101/sub-11/anat/sub-11_T1w.nii.gz;pac_156
157;157;/data/Openfmri/datasets/ds000101/sub-16/anat/sub-16_T1w.nii.gz;pac_157
158;158;/data/Openfmri/datasets/ds000101/sub-04/anat/sub-04_T1w.nii.gz;pac_158
159;159;/data/Openfmri/datasets/ds000101/sub-09/anat/sub-09_T1w.nii.gz;pac_159
160;160;/data/Openfmri/datasets/ds000101/sub-10/anat/sub-10_T1w.nii.gz;pac_160
161;161;/data/Openfmri/datasets/ds000101/sub-15/anat/sub-15_T1w.nii.gz;pac_161
162;162;/data/Openfmri/datasets/ds000101/sub-21/anat/sub-21_T1w.nii.gz;pac_162
163;163;/data/Openfmri/datasets/ds000101/sub-14/anat/sub-14_T1w.nii.gz;pac_163
164;164;/data/Openfmri/datasets/ds000101/sub-19/anat/sub-19_T1w.nii.gz;pac_164
165;165;/data/Openfmri/datasets/ds000101/sub-20/anat/sub-20_T1w.nii.gz;pac_165
166;166;/data/Openfmri/datasets/ds000101/sub-18/anat/sub-18_T1w.nii.gz;pac_166
167;167;/data/Openfmri/datasets/ds000248/sub-01/anat/sub-01_T1w.nii.gz;pac_167
168;168;/data/Openfmri/datasets/ds000231/sub-03/anat/sub-03_T1w.nii.gz;pac_168
169;169;/data/Openfmri/datasets/ds000231/sub-08/anat/sub-08_T1w.nii.gz;pac_169
170;170;/data/Openfmri/datasets/ds000231/sub-02/anat/sub-02_T1w.nii.gz;pac_170
171;171;/data/Openfmri/datasets/ds000231/sub-07/anat/sub-07_T1w.nii.gz;pac_171
172;172;/data/Openfmri/datasets/ds000231/sub-01/anat/sub-01_T1w.nii.gz;pac_172
173;173;/data/Openfmri/datasets/ds000231/sub-06/anat/sub-06_T1w.nii.gz;pac_173
174;174;/data/Openfmri/datasets/ds000231/sub-05/anat/sub-05_T1w.nii.gz;pac_174
175;175;/data/Openfmri/datasets/ds000231/sub-04/anat/sub-04_T1w.nii.gz;pac_175
176;176;/data/Openfmri/datasets/ds000231/sub-09/anat/sub-09_T1w.nii.gz;pac_176
177;177;/data/Openfmri/datasets/ds000234/sub-03/anat/sub-03_T1w.nii.gz;pac_177
178;178;/data/Openfmri/datasets/ds000234/sub-02/anat/sub-02_T1w.nii.gz;pac_178
179;179;/data/Openfmri/datasets/ds000234/sub-01/anat/sub-01_T1w.nii.gz;pac_179
180;180;/data/Openfmri/datasets/ds000234/sub-05/anat/sub-05_T1w.nii.gz;pac_180
181;181;/data/Openfmri/datasets/ds000234/sub-04/anat/sub-04_T1w.nii.gz;pac_181
182;182;/data/Openfmri/datasets/ds000164/sub-017/anat/sub-017_T1w.nii.gz;pac_182
183;183;/data/Openfmri/datasets/ds000164/sub-015/anat/sub-015_T1w.nii.gz;pac_183
184;184;/data/Openfmri/datasets/ds000164/sub-013/anat/sub-013_T1w.nii.gz;pac_184
185;185;/data/Openfmri/datasets/ds000164/sub-009/anat/sub-009_T1w.nii.gz;pac_185
186;186;/data/Openfmri/datasets/ds000164/sub-007/anat/sub-007_T1w.nii.gz;pac_186
187;187;/data/Openfmri/datasets/ds000164/sub-005/anat/sub-005_T1w.nii.gz;pac_187
188;188;/data/Openfmri/datasets/ds000164/sub-028/anat/sub-028_T1w.nii.gz;pac_188
189;189;/data/Openfmri/datasets/ds000164/sub-026/anat/sub-026_T1w.nii.gz;pac_189
190;190;/data/Openfmri/datasets/ds000164/sub-018/anat/sub-018_T1w.nii.gz;pac_190
191;191;/data/Openfmri/datasets/ds000164/sub-021/anat/sub-021_T1w.nii.gz;pac_191
192;192;/data/Openfmri/datasets/ds000164/sub-016/anat/sub-016_T1w.nii.gz;pac_192
193;193;/data/Openfmri/datasets/ds000164/sub-008/anat/sub-008_T1w.nii.gz;pac_193
194;194;/data/Openfmri/datasets/ds000164/sub-011/anat/sub-011_T1w.nii.gz;pac_194
195;195;/data/Openfmri/datasets/ds000164/sub-003/anat/sub-003_T1w.nii.gz;pac_195
196;196;/data/Openfmri/datasets/ds000164/sub-001/anat/sub-001_T1w.nii.gz;pac_196
197;197;/data/Openfmri/datasets/ds000164/sub-024/anat/sub-024_T1w.nii.gz;pac_197
198;198;/data/Openfmri/datasets/ds000164/sub-019/anat/sub-019_T1w.nii.gz;pac_198
199;199;/data/Openfmri/datasets/ds000164/sub-022/anat/sub-022_T1w.nii.gz;pac_199
200;200;/data/Openfmri/datasets/ds000164/sub-020/anat/sub-020_T1w.nii.gz;pac_200
201;201;/data/Openfmri/datasets/ds000164/sub-014/anat/sub-014_T1w.nii.gz;pac_201
202;202;/data/Openfmri/datasets/ds000164/sub-012/anat/sub-012_T1w.nii.gz;pac_202
203;203;/data/Openfmri/datasets/ds000164/sub-010/anat/sub-010_T1w.nii.gz;pac_203
204;204;/data/Openfmri/datasets/ds000164/sub-006/anat/sub-006_T1w.nii.gz;pac_204
205;205;/data/Openfmri/datasets/ds000164/sub-004/anat/sub-004_T1w.nii.gz;pac_205
206;206;/data/Openfmri/datasets/ds000164/sub-002/anat/sub-002_T1w.nii.gz;pac_206
207;207;/data/Openfmri/datasets/ds000164/sub-027/anat/sub-027_T1w.nii.gz;pac_207
208;208;/data/Openfmri/datasets/ds000164/sub-025/anat/sub-025_T1w.nii.gz;pac_208
209;209;/data/Openfmri/datasets/ds000164/sub-023/anat/sub-023_T1w.nii.gz;pac_209
210;210;/data/Openfmri/datasets/ds000216/sub-03/anat/sub-03_T1w.nii.gz;pac_210
211;211;/data/Openfmri/datasets/ds000216/sub-02/anat/sub-02_T1w.nii.gz;pac_211
212;212;/data/Openfmri/datasets/ds000216/sub-07/anat/sub-07_T1w.nii.gz;pac_212
213;213;/data/Openfmri/datasets/ds000216/sub-01/anat/sub-01_T1w.nii.gz;pac_213
214;214;/data/Openfmri/datasets/ds000216/sub-06/anat/sub-06_T1w.nii.gz;pac_214
215;215;/data/Openfmri/datasets/ds000216/sub-05/anat/sub-05_T1w.nii.gz;pac_215
216;216;/data/Openfmri/datasets/ds000216/sub-04/anat/sub-04_T1w.nii.gz;pac_216
217;217;/data/Openfmri/datasets/ds000236/sub-03/anat/sub-03_T1w.nii.gz;pac_217
218;218;/data/Openfmri/datasets/ds000236/sub-08/anat/sub-08_T1w.nii.gz;pac_218
219;219;/data/Openfmri/datasets/ds000236/sub-02/anat/sub-02_T1w.nii.gz;pac_219
220;220;/data/Openfmri/datasets/ds000236/sub-07/anat/sub-07_T1w.nii.gz;pac_220
221;221;/data/Openfmri/datasets/ds000236/sub-13/anat/sub-13_T1w.nii.gz;pac_221
222;222;/data/Openfmri/datasets/ds000236/sub-01/anat/sub-01_T1w.nii.gz;pac_222
223;223;/data/Openfmri/datasets/ds000236/sub-06/anat/sub-06_T1w.nii.gz;pac_223
224;224;/data/Openfmri/datasets/ds000236/sub-12/anat/sub-12_T1w.nii.gz;pac_224
225;225;/data/Openfmri/datasets/ds000236/sub-17/anat/sub-17_T1w.nii.gz;pac_225
226;226;/data/Openfmri/datasets/ds000236/sub-05/anat/sub-05_T1w.nii.gz;pac_226
227;227;/data/Openfmri/datasets/ds000236/sub-11/anat/sub-11_T1w.nii.gz;pac_227
228;228;/data/Openfmri/datasets/ds000236/sub-16/anat/sub-16_T1w.nii.gz;pac_228
229;229;/data/Openfmri/datasets/ds000236/sub-04/anat/sub-04_T1w.nii.gz;pac_229
230;230;/data/Openfmri/datasets/ds000236/sub-09/anat/sub-09_T1w.nii.gz;pac_230
231;231;/data/Openfmri/datasets/ds000236/sub-10/anat/sub-10_T1w.nii.gz;pac_231
232;232;/data/Openfmri/datasets/ds000236/sub-15/anat/sub-15_T1w.nii.gz;pac_232
233;233;/data/Openfmri/datasets/ds000236/sub-14/anat/sub-14_T1w.nii.gz;pac_233
234;234;/data/Openfmri/datasets/ds000236/sub-18/anat/sub-18_T1w.nii.gz;pac_234
235;235;/data/Openfmri/datasets/ds000108/sub-23/anat/sub-23_T1w.nii.gz;pac_235
236;236;/data/Openfmri/datasets/ds000108/sub-28/anat/sub-28_T1w.nii.gz;pac_236
237;237;/data/Openfmri/datasets/ds000108/sub-03/anat/sub-03_T1w.nii.gz;pac_237
238;238;/data/Openfmri/datasets/ds000108/sub-08/anat/sub-08_T1w.nii.gz;pac_238
239;239;/data/Openfmri/datasets/ds000108/sub-34/anat/sub-34_T1w.nii.gz;pac_239
240;240;/data/Openfmri/datasets/ds000108/sub-27/anat/sub-27_T1w.nii.gz;pac_240
241;241;/data/Openfmri/datasets/ds000108/sub-02/anat/sub-02_T1w.nii.gz;pac_241
242;242;/data/Openfmri/datasets/ds000108/sub-07/anat/sub-07_T1w.nii.gz;pac_242
243;243;/data/Openfmri/datasets/ds000108/sub-33/anat/sub-33_T1w.nii.gz;pac_243
244;244;/data/Openfmri/datasets/ds000108/sub-13/anat/sub-13_T1w.nii.gz;pac_244
245;245;/data/Openfmri/datasets/ds000108/sub-01/anat/sub-01_T1w.nii.gz;pac_245
246;246;/data/Openfmri/datasets/ds000108/sub-06/anat/sub-06_T1w.nii.gz;pac_246
247;247;/data/Openfmri/datasets/ds000108/sub-32/anat/sub-32_T1w.nii.gz;pac_247
248;248;/data/Openfmri/datasets/ds000108/sub-12/anat/sub-12_T1w.nii.gz;pac_248
249;249;/data/Openfmri/datasets/ds000108/sub-17/anat/sub-17_T1w.nii.gz;pac_249
250;250;/data/Openfmri/datasets/ds000108/sub-05/anat/sub-05_T1w.nii.gz;pac_250
251;251;/data/Openfmri/datasets/ds000108/sub-11/anat/sub-11_T1w.nii.gz;pac_251
252;252;/data/Openfmri/datasets/ds000108/sub-16/anat/sub-16_T1w.nii.gz;pac_252
253;253;/data/Openfmri/datasets/ds000108/sub-22/anat/sub-22_T1w.nii.gz;pac_253
254;254;/data/Openfmri/datasets/ds000108/sub-04/anat/sub-04_T1w.nii.gz;pac_254
255;255;/data/Openfmri/datasets/ds000108/sub-09/anat/sub-09_T1w.nii.gz;pac_255
256;256;/data/Openfmri/datasets/ds000108/sub-10/anat/sub-10_T1w.nii.gz;pac_256
257;257;/data/Openfmri/datasets/ds000108/sub-15/anat/sub-15_T1w.nii.gz;pac_257
258;258;/data/Openfmri/datasets/ds000108/sub-21/anat/sub-21_T1w.nii.gz;pac_258
259;259;/data/Openfmri/datasets/ds000108/sub-26/anat/sub-26_T1w.nii.gz;pac_259
260;260;/data/Openfmri/datasets/ds000108/sub-14/anat/sub-14_T1w.nii.gz;pac_260
261;261;/data/Openfmri/datasets/ds000108/sub-19/anat/sub-19_T1w.nii.gz;pac_261
262;262;/data/Openfmri/datasets/ds000108/sub-20/anat/sub-20_T1w.nii.gz;pac_262
263;263;/data/Openfmri/datasets/ds000108/sub-25/anat/sub-25_T1w.nii.gz;pac_263
264;264;/data/Openfmri/datasets/ds000108/sub-31/anat/sub-31_T1w.nii.gz;pac_264
265;265;/data/Openfmri/datasets/ds000108/sub-18/anat/sub-18_T1w.nii.gz;pac_265
266;266;/data/Openfmri/datasets/ds000108/sub-24/anat/sub-24_T1w.nii.gz;pac_266
267;267;/data/Openfmri/datasets/ds000108/sub-29/anat/sub-29_T1w.nii.gz;pac_267
268;268;/data/Openfmri/datasets/ds000108/sub-30/anat/sub-30_T1w.nii.gz;pac_268
269;269;/data/Openfmri/datasets/ds000001/sub-03/anat/sub-03_T1w.nii.gz;pac_269
270;270;/data/Openfmri/datasets/ds000001/sub-08/anat/sub-08_T1w.nii.gz;pac_270
271;271;/data/Openfmri/datasets/ds000001/sub-02/anat/sub-02_T1w.nii.gz;pac_271
272;272;/data/Openfmri/datasets/ds000001/sub-07/anat/sub-07_T1w.nii.gz;pac_272
273;273;/data/Openfmri/datasets/ds000001/sub-13/anat/sub-13_T1w.nii.gz;pac_273
274;274;/data/Openfmri/datasets/ds000001/sub-01/anat/sub-01_T1w.nii.gz;pac_274
275;275;/data/Openfmri/datasets/ds000001/sub-06/anat/sub-06_T1w.nii.gz;pac_275
276;276;/data/Openfmri/datasets/ds000001/sub-12/anat/sub-12_T1w.nii.gz;pac_276
277;277;/data/Openfmri/datasets/ds000001/sub-05/anat/sub-05_T1w.nii.gz;pac_277
278;278;/data/Openfmri/datasets/ds000001/sub-11/anat/sub-11_T1w.nii.gz;pac_278
